"lang"
{
	"Language"		"schinese"
		// portal
		"Portal_Chapter1_Title"				"测试室 00"
		"Portal_Chapter2_Title"				"测试室 04"
		"Portal_Chapter3_Title"				"测试室 08"
		"Portal_Chapter4_Title"				"测试室 10"
		"Portal_Chapter5_Title"				"测试室 13"
		"Portal_Chapter6_Title"				"测试室 14"
		"Portal_Chapter7_Title"				"测试室 15"
		"Portal_Chapter8_Title"				"测试室 16"
		"Portal_Chapter9_Title"				"测试室 17"
		"Portal_Chapter10_Title"			"测试室 18"
		"Portal_Chapter11_Title"			"测试室 19"
		"Portal_Chapter12_Title"			"测试完成"

		"PORTAL2_CoopCommentary_Title1"		"Co-op\nConfidence Building"
		"PORTAL2_CoopCommentary_Title2"		"Co-op\nThe Hub"
		"PORTAL2_CoopCommentary_Title3"		"Co-op\nSecurity Room"

		"P2_Actions_Title"					"行动"
		"P2_Coop_Title"						"CO-OP"
		"P2_Primary_Attack"					"Fire Blue Portal"
		"P2_Secondary_Attack"				"Fire Orange Portal"
		"P2_Zoom"							"切换放大"
		"P2_Zoom_In"						"放大"
		"P2_Zoom_Out"						"缩小"
		"P2_Romote_View"					"Partner Remote View"
		"P2_Mouse_Menu"						"Communication 菜单"
		"P2_Taunt"							"动作 菜单"

		"P2_Taunt_Earned"					"动作 Deciphered"

		"P2_Scoreboard_Ping"				"Ping"
		"P2_Scoreboard_Dead"				"Dead"
		"P2_Team_Red"						"P-body"
		"P2_Team_Blue"						"Atlas"
		"P2_Team_RedUpper"					"P-BODY"
		"P2_Team_BlueUpper"					"ATLAS"

		"P2_ScoreBoard_Player"				"%s2 - %s1"
		"P2_ScoreBoard_Players"				"%s2 - %s1s"

		"Valve_Hint_Sprint"					"Sprint"
		"Valve_Hint_GravGun"				"Punt and Pull Objects"

		"Valve_Hint_Look_Up"				"Look Up"
		"Valve_Hint_Look_Down"				"Look Down"
		"Valve_Hint_Use_Bed"				"Sleep"
		"Valve_Hint_Movement_Keys"			"Walk"
		"Valve_Hint_Say_Apple"				"Say \"Apple\""
		"Valve_Hint_Talk"					"Yes"

		"Valve_Hint_Crouch"					"Duck"
		"Valve_Hint_Uncrouch"				"Stand Up"
		"Valve_Hint_PushButton"				"Push Button"
		"Valve_Hint_Interact"				"Interact"
		"Valve_Hint_Jump"					"跳跃"
		"Valve_Hint_Door"					"Open Door"
		"Valve_Hint_Lever"					"Pull Lever"
		"Valve_Hint_Zoom"					"Zoom"
		"Valve_Hint_Pickup_Glados"			"Pick Up GLaDOS"
		"Valve_Hint_Socket"					"Activate Socket"

		"Valve_Hint_USEPickup"				"Pick up object"

		"Valve_Hint_CarryTurret"			"or use Gravity Gun to pick up Turret"
		"Valve_Hint_CROSSBOW"				"Crossbow Zoom"

		// PORTAL 2 INSTRUCTOR HINTS
		"PORTAL2_HINT_GESTURE"				"动作"
		"PORTAL2_HINT_BUTTON_GESTURE"		"Do a gesture"
		"PORTAL2_HINT_SEE_NEW_GESTURE"		"Check out your new gesture!"
		"PORTAL2_HINT_PING"					"Use your Ping Tool"
		"PORTAL2_HINT_PING_WAIT"			"Wait for your partner's choice"

		// Instructor
		"Instructor_Air_Taunt"				"Air 动作"
		"Instructor_New_Taunt_Earned"		"动作"
		"Instructor_Partner_View"			"Hold for Partner View"
		"Instructor_Start_Countdown"		"Hold for Countdown"
		"Instructor_Return_To_Hub"			"Go to Hub"
		"Instructor_Create_Blue_Portal"		"Create Blue Portal"
		"Instructor_Create_Purple_Portal"	"Create Purple Portal"
		"Instructor_Create_Orange_Portal"	"Create Orange Portal"
		"Instructor_Create_Red_Portal"		"Create Red Portal"
		"Instructor_Walk"					"Walk"
		"Instructor_Push_Button"			"Activate"
		"Instructor_Pick_Up"				"Pick Up"
		"Instructor_Drop"					"Drop"
		"Instructor_Jump"					"跳跃"
		"Instructor_Unzoom"					"Unzoom"
		"Instructor_Zoom"					"Zoom"
		"Instructor_SS_Control"				"Press to Control Other Player"

		"Paint_Instructor_teach_bounce_suppression"				"Hold to prevent bouncing"
		
		// Invites
		"P2COOP_Invite_Title"						"Portal 2 Invite"
		"P2COOP_Invite_Body"						"You have been invited to play a Portal 2 cooperative game!"

		// COOP
		"P2COOP_TrackName_1"						"Team Building"
		"P2COOP_TrackName_2"						"Mass and Velocity"
		"P2COOP_TrackName_3"						"Hard-Light Surfaces"
		"P2COOP_TrackName_4"						"Excursion Funnels"
		"P2COOP_TrackName_5"						"Mobility Gels"
		"P2COOP_TrackName_6"						"Advanced Chambers"

		"P2COOP_WAITINGFORPARTNER"					"Waiting for Partner"

		"P2COOP_SelectScreen_SelectNoOption"		"Please proceed to the disassembly\nchambers."
		"P2COOP_SelectScreen_Select"				"Please select a level, then\nproceed to the disassembly chambers."
		"P2COOP_SelectScreen_CourseNum"				"Course {s:coop_course_name}"
		"P2COOP_SelectScreen_PercentComplete"		"{i:coop_completion_percentage}% COMPLETED"
		
		// CSGO Pano
		"UI_Submit"									"Submit"
		"UI_Select"									"Select"
		"UI_Inspect"								"Inspect"
		"UI_LeftStick_Short"						"LS"
		"UI_RightStick_Short"						"RS"
		"UI_LeftTrigger_Short"						"LT"
		"UI_RightTrigger_Short"						"RT"
		"UI_LeftBumper_Short"						"LB"
		"UI_RightBumper_Short"						"RB"
		"UI_LeftBack_Short"							"LP"
		"UI_RightBack_Short"						"RP"
		"UI_AButton"								"A"
		"UI_BButton"								"B"
		"UI_XButton"								"X"
		"UI_YButton"								"Y"
		"UI_Cancel"									"取消"
		"UI_Dismiss" 								"DISMISS"
		"UI_OK"										"OK"
		"UI_Done"									"DONE"
		"UI_Yes"									"YES"
		"UI_No"										"NO"
		"UI_Unknown"								"UNKNOWN"
		"UI_Always"									"ALWAYS"
		"UI_Select_Footer"							"SELECT"
		"UI_Cancel_Footer"							"取消"
		"UI_Back_Footer" 							"返回"
		"UI_Alert"									"Alert"
		"UI_Help" 									"Help"

		"UI_Backspace"								"BACKSPACE"
		"UI_Spacebar"								"SPACE"
		"UI_MoveCaret"								"MOVE CURSOR"
		"UI_MoveCaretLeft"							"뿯½ CURSOR"
		"UI_MoveCaretRight"							"CURSOR 뿯½"
		"UI_InputDone"								"DONE"
		"UI_MoreOptions"							"MORE OPTIONS"
		"UI_SendMessage"							"SEND"
		"UI_Languages"								"LANGUAGES"
		"UI_Next" 									"NEXT"

		"UI_CurrentItemInGroup"						"{d:current_item} / {d:total_items}"

		"UI_Today"									"今天"
		"UI_Yesterday"								"昨天"
		"UI_Tomorrow"								"明天"
		"UI_Hours"									"小时"
		"UI_Minutes"								"分钟"
		"UI_Seconds"								"秒钟"
		"UI_Hour"									"时"
		"UI_Minute"									"分"
		"UI_Second"									"秒"
		"UI_UnknownTime"							"未知"

		"UI_Label_CopySelected"						"Copy selected text"
		"UI_Label_OpenLinkInBrowser"				"Open URL in browser"
		"UI_Label_CopyURLToClipboard" 				"Copy URL to clipboard"

		"UI_TextEntry_CutToClipboard"				"剪切"
		"UI_TextEntry_CopyToClipboard"				"复制"
		"UI_TextEntry_PasteClipboard"				"粘贴"

		"UI_Agreements"								"协议"
		"UI_ViewAgreements"							"查看SSA与隐私政策"
		"UI_I_Agree"								"我同意"

		"UI_ConfirmExitTitle"						"确认退出"
		"UI_ConfirmExitMessage"						"你确定要退出吗？"
		"UI_Quit"									"退出"
		"UI_Return"									"返回"
		"UI_Continue"								"继续"

		"Month_January"								"January"
		"Month_February"							"February"
		"Month_March"								"March"
		"Month_April"								"April"
		"Month_May"									"May"
		"Month_June"								"June"
		"Month_July"								"July"
		"Month_August"								"August"
		"Month_September"							"September"
		"Month_October"								"October"
		"Month_November"							"November"
		"Month_December"							"December"

		"Panorama_Lang_English"						"English"
		"Panorama_Lang_Spanish"						"Spanish"
		"Panorama_Lang_French"						"French"
		"Panorama_Lang_Italian"						"Italian"
		"Panorama_Lang_German"						"German"
		"Panorama_Lang_Greek"						"Greek"
		"Panorama_Lang_Korean"						"Korean"
		"Panorama_Lang_Simplified_Chinese"			"Simplified Chinese"
		"Panorama_Lang_Traditional_Chinese"			"Traditional Chinese"
		"Panorama_Lang_Russian"						"Russian"
		"Panorama_Lang_Thai"						"Thai"
		"Panorama_Lang_Japanese"					"Japanese"
		"Panorama_Lang_Portuguese"					"Portuguese"
		"Panorama_Lang_Brazilian"				 	"Brazilian Portuguese"
		"Panorama_Lang_Polish"						"Polish"
		"Panorama_Lang_Danish"						"Danish"
		"Panorama_Lang_Dutch"						"Dutch"
		"Panorama_Lang_Finnish"						"Finnish"
		"Panorama_Lang_Norwegian"					"Norwegian"
		"Panorama_Lang_Swedish"						"Swedish"
		"Panorama_Lang_Czech"						"Czech"
		"Panorama_Lang_Hungarian"					"Hungarian"
		"Panorama_Lang_Romanian"					"Romanian"
		"Panorama_Lang_Bulgarian"					"Bulgarian"
		"Panorama_Lang_Turkish"						"Turkish"
		"Panorama_Lang_Arabic"						"Arabic"
		"Panorama_Lang_Ukrainian"					"Ukrainian"

		"Panorama_Lang_Footer_English"				"ENGLISH"
		"Panorama_Lang_Footer_Spanish"				"SPANISH"
		"Panorama_Lang_Footer_French"				"FRENCH"
		"Panorama_Lang_Footer_Italian"				"ITALIAN"
		"Panorama_Lang_Footer_German"				"GERMAN"
		"Panorama_Lang_Footer_Greek"				"GREEK"
		"Panorama_Lang_Footer_Korean"				"KOREAN"
		"Panorama_Lang_Footer_Simplified_Chinese"	"SIM. CHINESE"
		"Panorama_Lang_Footer_Traditional_Chinese"	"TRAD. CHINESE"
		"Panorama_Lang_Footer_Russian"				"RUSSIAN"
		"Panorama_Lang_Footer_Thai"					"THAI"
		"Panorama_Lang_Footer_Japanese"				"JAPANESE"
		"Panorama_Lang_Footer_Portuguese"			"PORTUGUESE"
		"Panorama_Lang_Footer_Brazilian"	 		"BR-PORTUGUESE"
		"Panorama_Lang_Footer_Polish"				"POLISH"
		"Panorama_Lang_Footer_Danish"				"DANISH"
		"Panorama_Lang_Footer_Dutch"				"DUTCH"
		"Panorama_Lang_Footer_Finnish"				"FINNISH"
		"Panorama_Lang_Footer_Norwegian"			"NORWEGIAN"
		"Panorama_Lang_Footer_Swedish"				"SWEDISH"
		"Panorama_Lang_Footer_Czech"				"CZECH"
		"Panorama_Lang_Footer_Hungarian"			"HUNGARIAN"
		"Panorama_Lang_Footer_Romanian"				"ROMANIAN"
		"Panorama_Lang_Footer_Bulgarian"			"BULGARIAN"
		"Panorama_Lang_Footer_Turkish"				"TURKISH"
		"Panorama_Lang_Footer_Ukrainian"			"UKRAINIAN"

		"Panorama_MoviePlaybackError"				"An error ocurred during video playback"

		"Debugger_PaintInfo"						"Show Paint Info"
		"Debugger_Style"							"Style"
		"Debugger_Computed"							"Computed"
		"Debugger_Measurements"						"Measurements:"
		"Debugger_Misc"								"Misc:"
		"Debugger_Properties"						"Properties:"
		"Debugger_StyleFileLink"					"{s:stylefile}"
		"Debugger_LayoutFileLink"					"{s:layoutfile}"
		"Debugger_LayoutFileLink_Code"				"From XML/Code"	
		"Debugger_InheritedStyleHeader"				"Inherited from "
		"Debugger_Save"								"Save All Changes"
		"Debugger_Revert"							"Revert All Changes"
		"Debugger_PanelStyleInvalid"				"Styles changed while editing! Hit F5 to reload displayed styles"
		"Debugger_AnimationHeader"					"Animation Keyframes"
		"Debugger_ToggleTheme"						"Toggle Theme"
		"Debugger_DevInfo"							"Show Dev Info"
		"Debugger_Smaller"							"Smaller"
		"Debugger_Larger"							"Larger"
		"Debugger_ResetSize"						"Reset Size"

		"Console_Title"								"控制台"

		// For Pano Loc
		// Settings UI
		"Settings_Title"								"设置"
		"Settings_General_Title"						"设置"
		"Settings_General_Apply"						"应用"
		"Settings_General_Discard"						"撤销"
		"Settings_General_Reset"						"重置"
		"Settings_General_Confirm"						"确定"
		"Settings_General_ResetControls"				"重置"
		"Settings_General_ResetSomething"				"重置"
		"Settings_General_Enabled"						"已启用"
		"Settings_General_Disabled"						"已禁用"
		"Settings_General_Auto"							"自动"
		"Settings_General_Autodetect"					"自动检测"
		"Settings_General_EngineersToast"				"The Engineer's Toaster"	// YEAH, TOAST!!!!!!
		"Settings_General_Potato"						"PotatOS级"
		"Settings_General_VeryLow"						"非常低"
		"Settings_General_Low"							"低"
		"Settings_General_Medium"						"中"
		"Settings_General_High"							"高"
		"Settings_General_VeryHigh"						"非常高"
		"Settings_General_StupidlyLudricous"			"启用服务器爆炸!!!模式"	// SERVER EXPLOSION IMMINENT
		"Settings_General_ViewDocs"						"查看文献"
		"Settings_General_MapReload"					"此设置更改需要重新加载地图才能生效"
		"Settings_General_Command"						"指令"
		"Settings_General_Convar"						"控制台变量"
		"Settings_General_OutOfBounds"					"此设置的当前值超出了其指定范围。可能无法正常工作"
		"Settings_General_Search_Prompt" 				"搜索设置..."
		"Settings_General_Search_Results"				"搜索结果"
		"Settings_General_Search_EmptyHeader"			"无搜索结果"
		"Settings_General_Search_EmptyNoResults"		"您的搜索在设置菜单中未匹配到任何结果"
		"Settings_General_Search_OneCharHeader"			"查询不完整"
		"Settings_General_Search_OneCharDesc"			"您的搜索查询包含单字母词"
		"Settings_General_Search_MatchedEnglishTag"		"匹配的 "
		"Settings_General_Search_VeryFull"				"{s:count} 个更匹配的"
		"Settings_General_Search_VeryFull_Plural"		"{s:count} 个更匹配的"
		"OS_Default_Device"								"系统默认输出设备"
		
		// Settings - Import/Export
		"Settings_ImportExport_Title"					"导入/导出 %thing% 设置"
		"Settings_ImportExport_Import"					"导入"
		"Settings_ImportExport_Export"					"导出"
		"Settings_ImportExport_ImportExport"			"导入/导出"
		"Settings_ImportExport_ImportSettings"			"导入设置"
		"Settings_ImportExport_Success"					"导入成功！"
		"Settings_ImportExport_Success_Excluded"		"一些无效的参数已被排除"
		"Settings_ImportExport_Failure"					"导入失败！"
		"Settings_ImportExport_Failed"					"设置导入解析器失败！"
		"Settings_ImportExport_Invalid"					"无效"
		"Settings_ImportExport_B64Mode"					"Base64模式"
		"Settings_ImportExport_B64Warning"				"注意: Base64字符串可能会因更新而失效。如果您希望其保存得更久，请使用常规模式！"
		"Settings_ImportExport_Error_NoCvars"			"输入不包含任何参数，您是在尝试转换Base64吗？"
		"Settings_ImportExport_Error_NoSettings"		"无导入的设置！"
		"Settings_ImportExport_Error_Outdated"			"代码似乎已经失效"

		// Settings - Audio
		"Settings_Audio"									"音效"
		"Settings_Volume_Title"								"音量"
		"Settings_Volume_Game"								"游戏音量"
		"Settings_Volume_Game_info"							"为所有游戏内音效调节音量"
		"Settings_Volume_Ambient"							"环境音量"
		"Settings_Volume_Ambient_info"						"决定各种环境杂音（鸟鸣、风声、机器声等）的音量"
		"Settings_Volume_Music"								"音乐音量"
		"Settings_Volume_Music_info"						"决定音乐播放的音量"
		"Settings_Volume_UI"								"UI音量"
		"Settings_Volume_UI_info"							"为界面音效调节音量"
		"Settings_Volume_Physics"							"物理音量"
		"Settings_Volume_Physics_info"						"为物理交互（伤害、冲击等）音效调节音量"
		"Settings_Volume_Footsteps"							"脚步音量"
		"Settings_Volume_Footsteps_info"					"为玩家与NPC的脚步调节音量"
		"Settings_Volume_PlayerWeapon"						"玩家武器音量"
		"Settings_Volume_PlayerWeapon_info"					"为玩家的战斗交互调节音量"
		"Settings_Volume_OverallWeapon"						"总体武器音量"
		"Settings_Volume_OverallWeapon_info"				"为世界中所有战斗交互调节音量"
		"Settings_Volume_Background"						"失焦音量"
		"Settings_Volume_Background_info"					"为窗口失焦时的游戏调节音量"
		
		"Settings_ClosedCaptions_Title"						"字幕"
		"Settings_ClosedCaptions_Enable"					"隐藏式字幕"
		"Settings_ClosedCaptions_Enable_info"				"为听力受损用户开启字幕，噪音和对话将在屏幕上显示一段时间<br><img src=\"file://{images}/menu/p2ce-generic.png\" />"
		"Settings_ClosedCaptions_Subtitles"					"仅限字幕"
		"Settings_ClosedCaptions_Subtitles_info"			"启用此选项将使对话显示在屏幕上，需要启用字幕"
		
		// Storm - CC System Rewrite
		"Settings_ClosedCaptions_Font"						"字体"
		"Settings_ClosedCaptions_Font_info"					"决定字幕的字体"
		"Settings_ClosedCaptions_Font_Lexend"				"Lexend (《传送门2: 社区版》/地层起源)"
		"Settings_ClosedCaptions_Font_U0001"				"Univers (《传送门2》)"
		"Settings_ClosedCaptions_Font_GorDIN"				"DIN 1451 / GorDIN (《半衰期2》)"
		"Settings_ClosedCaptions_Font_Verdana"				"Verdana (旧)"
		"Settings_ClosedCaptions_Font_NotoSans"				"Noto Sans (Steam大屏幕模式)"
		"Settings_ClosedCaptions_Font_Stratum2"				"Stratum2 (CS:GO)"
		"Settings_ClosedCaptions_FontSize"					"字体大小"
		"Settings_ClosedCaptions_FontSize_info"				"决定屏幕上的字幕应以多大尺寸显示给用户。以每像素点数（pt）计算\n*译者注: 这个设置目前有问题，锁定为0调节不了是正常的"
		"Settings_ClosedCaptions_BGOpacity"					"背景不透明度"
		"Settings_ClosedCaptions_BGOpacity_info"			"控制屏幕字幕背景面板的不透明度\n较低的数值可能会导致可读性降低，并可能引起可读性问题。建议使用较暗的背景（或纯黑色）以获得最佳的可读性\n*译者注: 这个设置目前有问题，锁定为0%调节不了是正常的"
		"Settings_ClosedCaptions_Alignment"					"文字对齐"
		"Settings_ClosedCaptions_Alignment_info"			"对字幕的位置进行对齐"
		"Settings_ClosedCaptions_Alignment_left"			"左侧"
		"Settings_ClosedCaptions_Alignment_center"			"中心"
		"Settings_ClosedCaptions_Alignment_right"			"右侧"
		
		"Settings_Audio_HRTF_Async_Title"					"多线程音频"
		"Settings_Audio_HRTF_Async_Desc"					"将各个音频通道拆分到多个CPU线程中以提升性能"
		
		"Settings_AudioDevices_Title"						"音频设备设置"
		"Settings_AudioDevices_Device"						"音频播放设备"
		"Settings_AudioDevices_Device_info"					"确定游戏音频应从哪个设备输出"
		"Settings_AudioDevices_Speaker_StereoHeadphones"	"立体声耳机"
		"Settings_AudioDevices_Speaker_StereoSpeakers"		"立体声音响"
		"Settings_AudioDevices_Speaker_Quad"				"四声道环绕声"
		"Settings_AudioDevices_Speaker_51"					"5.1声道环绕声"
		 "Settings_AudioDevices_Speaker_71" 				"7.1声道环绕声"	// Unsupported by CSGO and Strata?
		"Settings_AudioDevices_Speaker"						"音频输出设置"
		"Settings_AudioDevices_Speaker_info"				"通过根据特定设备配置将特定声音通道分配给各个扬声器，改变音频播放行为"
		
		// Settings - Video
		"Settings_Video"								"视频"
		"Settings_Video_Title"							"视频设置"

		"Settings_Render_Title"							"渲染"
		
		"Settings_Video_Presets"						"质量预设（未实现）"
		"Settings_Video_Presets_info"					"视频设置将根据此列表中预先确定的一系列变量进行设置，范围从低到高"

		"Settings_Video_AspectRatio"					"纵横比"
		"Settings_Video_AspectRatio_Normal"				"标准（4:3）"
		"Settings_Video_AspectRatio_16x9"				"宽屏（16:9）"
		"Settings_Video_AspectRatio_16x10"				"宽屏（16:10）"
		
		"Settings_Video_Resolution"						"视频分辨率"
		"Settings_Video_DisplayMode"					"显示模式"
		"Settings_Video_DisplayMode_Fullscreen"			"全屏"
